# compiler: R8
# compiler_version: 2.2.66
# min_api: 16
# pg_map_id: 0d87671
# common_typos_disable
com.github.catvod.crawler.Spider -> com.github.catvod.crawler.Spider:
    10:10:java.lang.Object awaitFrame(kotlin.coroutines.Continuation):215:215 -> awaitFrame
    11:11:java.lang.Object awaitFrame(kotlin.coroutines.Continuation):177:177 -> awaitFrame
    12:12:java.lang.Object awaitFrame(kotlin.coroutines.Continuation):216:216 -> awaitFrame
    13:13:java.lang.Object awaitFrame(kotlin.coroutines.Continuation):206:206 -> awaitFrame
    1:1:kotlinx.coroutines.android.HandlerDispatcher from(android.os.Handler,java.lang.String):70:70 -> from
    1:1:kotlinx.coroutines.android.HandlerDispatcher from$default(android.os.Handler,java.lang.String,int,java.lang.Object):69:69 -> from$default
    1:1:void postFrameCallback(android.view.Choreographer,kotlinx.coroutines.CancellableContinuation):190:190 -> postFrameCallback
    1:3:void updateChoreographerAndPostFrameCallback(kotlinx.coroutines.CancellableContinuation):184:186 -> updateChoreographerAndPostFrameCallback
kotlinx.coroutines.android.HandlerDispatcherKt$$special$$inlined$Runnable$1 -> kotlinx.coroutines.android.HandlerDispatcherKt$$special$$inlined$Runnable$1:
    1:1:void run():19:19 -> run
kotlinx.coroutines.android.HandlerDispatcherKt$postFrameCallback$1 -> kotlinx.coroutines.android.HandlerDispatcherKt$postFrameCallback$1:
    1:1:void doFrame(long):191:191 -> doFrame
kotlinx.coroutines.channels.AbstractChannel -> kotlinx.coroutines.channels.AbstractChannel:
    1:1:void <init>(kotlin.jvm.functions.Function1):490:490 -> <init>
    1:1:boolean access$enqueueReceive(kotlinx.coroutines.channels.AbstractChannel,kotlinx.coroutines.channels.Receive):488:488 -> access$enqueueReceive
    1:1:void access$registerSelectReceiveMode(kotlinx.coroutines.channels.AbstractChannel,kotlinx.coroutines.selects.SelectInstance,int,kotlin.jvm.functions.Function2):488:488 -> access$registerSelectReceiveMode
    1:1:void access$removeReceiveOnCancel(kotlinx.coroutines.channels.AbstractChannel,kotlinx.coroutines.CancellableContinuation,kotlinx.coroutines.channels.Receive):488:488 -> access$removeReceiveOnCancel
    1:1:void cancel():488:488 -> cancel
    2:2:boolean cancel(java.lang.Throwable):635:635 -> cancel
    3:4:void cancel(java.util.concurrent.CancellationException):638:639 -> cancel
    1:2:boolean cancelInternal$kotlinx_coroutines_core(java.lang.Throwable):644:645 -> cancelInternal$kotlinx_coroutines_core
    1:1:kotlinx.coroutines.channels.AbstractChannel$TryPollDesc describeTryPoll():682:682 -> describeTryPoll
    1:2:boolean enqueueReceive(kotlinx.coroutines.channels.Receive):596:597 -> enqueueReceive
    1:2:boolean enqueueReceiveInternal(kotlinx.coroutines.channels.Receive):592:593 -> enqueueReceiveInternal
    3:3:boolean enqueueReceiveInternal(kotlinx.coroutines.channels.Receive):1139:1139 -> enqueueReceiveInternal
    4:4:boolean enqueueReceiveInternal(kotlinx.coroutines.channels.Receive):593:593 -> enqueueReceiveInternal
    5:5:boolean enqueueReceiveInternal(kotlinx.coroutines.channels.Receive):1141:1141 -> enqueueReceiveInternal
    6:6:boolean enqueueReceiveInternal(kotlinx.coroutines.channels.Receive):594:594 -> enqueueReceiveInternal
    7:7:boolean enqueueReceiveInternal(kotlinx.coroutines.channels.Receive):1143:1143 -> enqueueReceiveInternal
    8:8:boolean enqueueReceiveInternal(kotlinx.coroutines.channels.Receive):1147:1147 -> enqueueReceiveInternal
    9:9:boolean enqueueReceiveInternal(kotlinx.coroutines.channels.Receive):594:594 -> enqueueReceiveInternal
    10:10:boolean enqueueReceiveInternal(kotlinx.coroutines.channels.Receive):1149:1149 -> enqueueReceiveInternal
    1:3:boolean enqueueReceiveSelect(kotlinx.coroutines.selects.SelectInstance,kotlin.jvm.functions.Function2,int):786:788 -> enqueueReceiveSelect
    1:1:boolean getHasReceiveOrClosed():547:547 -> getHasReceiveOrClosed
    1:1:kotlinx.coroutines.selects.SelectClause1 getOnReceive():710:710 -> getOnReceive
    1:1:kotlinx.coroutines.selects.SelectClause1 getOnReceiveOrClosed():726:726 -> getOnReceiveOrClosed
    1:1:kotlinx.coroutines.selects.SelectClause1 getOnReceiveOrNull():718:718 -> getOnReceiveOrNull
    1:1:boolean isClosedForReceive():551:551 -> isClosedForReceive
    1:1:boolean isEmpty():552:552 -> isEmpty
    1:1:boolean isEmptyImpl():553:553 -> isEmptyImpl
    1:1:kotlinx.coroutines.channels.ChannelIterator iterator():675:675 -> iterator
    1:2:void onCancelIdempotent(boolean):657:658 -> onCancelIdempotent
    3:4:void onCancelIdempotent(boolean):660:661 -> onCancelIdempotent
    5:5:void onCancelIdempotent(boolean):1157:1157 -> onCancelIdempotent
    6:6:void onCancelIdempotent(boolean):672:672 -> onCancelIdempotent
    7:9:void onCancelIdempotent(boolean):1159:1161 -> onCancelIdempotent
    10:10:void onCancelIdempotent(boolean):672:672 -> onCancelIdempotent
    11:13:void onCancelIdempotent(boolean):664:666 -> onCancelIdempotent
    14:14:void onCancelIdempotent(boolean):670:670 -> onCancelIdempotent
    15:15:void onCancelIdempotent(boolean):657:657 -> onCancelIdempotent
    1:2:java.lang.Object poll():629:630 -> poll
    1:2:java.lang.Object pollInternal():515:516 -> pollInternal
    3:5:java.lang.Object pollInternal():518:520 -> pollInternal
    6:6:java.lang.Object pollInternal():523:523 -> pollInternal
    7:7:java.lang.Object pollInternal():515:515 -> pollInternal
    1:2:java.lang.Object pollSelectInternal(kotlinx.coroutines.selects.SelectInstance):534:535 -> pollSelectInternal
    3:5:java.lang.Object pollSelectInternal(kotlinx.coroutines.selects.SelectInstance):537:539 -> pollSelectInternal
    1:1:java.lang.Object receive(kotlin.coroutines.Continuation):557:557 -> receive
    2:2:java.lang.Object receive(kotlin.coroutines.Continuation):564:564 -> receive
    3:3:java.lang.Object receive(kotlin.coroutines.Continuation):566:566 -> receive
    1:1:java.lang.Object receiveOrClosed-ZYPwvRU(kotlin.coroutines.Continuation):619:619 -> receiveOrClosed-ZYPwvRU
    2:2:java.lang.Object receiveOrClosed-ZYPwvRU(kotlin.coroutines.Continuation):624:624 -> receiveOrClosed-ZYPwvRU
    3:3:java.lang.Object receiveOrClosed-ZYPwvRU(kotlin.coroutines.Continuation):619:619 -> receiveOrClosed-ZYPwvRU
    4:5:java.lang.Object receiveOrClosed-ZYPwvRU(kotlin.coroutines.Continuation):621:622 -> receiveOrClosed-ZYPwvRU
    6:8:java.lang.Object receiveOrClosed-ZYPwvRU(kotlin.coroutines.Continuation):1152:1152 -> receiveOrClosed-ZYPwvRU
    9:9:java.lang.Object receiveOrClosed-ZYPwvRU(kotlin.coroutines.Continuation):1154:1154 -> receiveOrClosed-ZYPwvRU
    10:10:java.lang.Object receiveOrClosed-ZYPwvRU(kotlin.coroutines.Continuation):624:624 -> receiveOrClosed-ZYPwvRU
    1:1:java.lang.Object receiveOrNull(kotlin.coroutines.Continuation):602:602 -> receiveOrNull
    2:2:java.lang.Object receiveOrNull(kotlin.coroutines.Continuation):604:604 -> receiveOrNull
    3:3:java.lang.Object receiveOrNull(kotlin.coroutines.Continuation):606:606 -> receiveOrNull
    1:2:java.lang.Object receiveOrNullResult(java.lang.Object):611:612 -> receiveOrNullResult
    1:1:java.lang.Object receiveSuspend(int,kotlin.coroutines.Continuation):1134:1134 -> receiveSuspend
    2:4:java.lang.Object receiveSuspend(int,kotlin.coroutines.Continuation):571:573 -> receiveSuspend
    5:6:java.lang.Object receiveSuspend(int,kotlin.coroutines.Continuation):575:576 -> receiveSuspend
    7:9:java.lang.Object receiveSuspend(int,kotlin.coroutines.Continuation):580:582 -> receiveSuspend
    10:11:java.lang.Object receiveSuspend(int,kotlin.coroutines.Continuation):585:586 -> receiveSuspend
    12:12:java.lang.Object receiveSuspend(int,kotlin.coroutines.Continuation):1136:1136 -> receiveSuspend
    13:13:java.lang.Object receiveSuspend(int,kotlin.coroutines.Continuation):1133:1133 -> receiveSuspend
    14:14:java.lang.Object receiveSuspend(int,kotlin.coroutines.Continuation):573:573 -> receiveSuspend
    1:3:void registerSelectReceiveMode(kotlinx.coroutines.selects.SelectInstance,int,kotlin.jvm.functions.Function2):735:737 -> registerSelectReceiveMode
    4:4:void registerSelectReceiveMode(kotlinx.coroutines.selects.SelectInstance,int,kotlin.jvm.functions.Function2):739:739 -> registerSelectReceiveMode
    5:8:void registerSelectReceiveMode(kotlinx.coroutines.selects.SelectInstance,int,kotlin.jvm.functions.Function2):741:744 -> registerSelectReceiveMode
    1:1:void removeReceiveOnCancel(kotlinx.coroutines.CancellableContinuation,kotlinx.coroutines.channels.Receive):814:814 -> removeReceiveOnCancel
    1:2:kotlinx.coroutines.channels.ReceiveOrClosed takeFirstReceiveOrPeekClosed():795:796 -> takeFirstReceiveOrPeekClosed
    1:1:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):752:752 -> tryStartBlockUnintercepted
    2:3:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):758:759 -> tryStartBlockUnintercepted
    4:4:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):1166:1166 -> tryStartBlockUnintercepted
    5:5:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):759:759 -> tryStartBlockUnintercepted
    6:8:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):762:764 -> tryStartBlockUnintercepted
    9:9:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):766:766 -> tryStartBlockUnintercepted
    10:10:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):755:755 -> tryStartBlockUnintercepted
    11:14:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):1167:1167 -> tryStartBlockUnintercepted
    15:15:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):773:773 -> tryStartBlockUnintercepted
    16:16:void tryStartBlockUnintercepted(kotlin.jvm.functions.Function2,kotlinx.coroutines.selects.SelectInstance,int,java.lang.Object):775:775 -> tryStartBlockUnintercepted
kotlinx.coroutines.channels.AbstractChannel$Itr -> kotlinx.coroutines.channels.AbstractChannel$Itr:
    1:2:void <init>(kotlinx.coroutines.channels.AbstractChannel):824:825 -> <init>
    1:1:java.lang.Object getResult():825:825 -> getResult
    1:1:java.lang.Object hasNext(kotlin.coroutines.Continuation):829:829 -> hasNext
    2:3:java.lang.Object hasNext(kotlin.coroutines.Continuation):831:832 -> hasNext
    4:4:java.lang.Object hasNext(kotlin.coroutines.Continuation):834:834 -> hasNext
    1:2:boolean hasNextResult(java.lang.Object):838:839 -> hasNextResult
    1:1:java.lang.Object hasNextSuspend(kotlin.coroutines.Continuation):1133:1133 -> hasNextSuspend
    2:2:java.lang.Object hasNextSuspend(kotlin.coroutines.Continuation):846:846 -> hasNextSuspend
    3:4:java.lang.Object hasNextSuspend(kotlin.coroutines.Continuation):848:849 -> hasNextSuspend
    5:9:java.lang.Object hasNextSuspend(kotlin.coroutines.Continuation):853:857 -> hasNextSuspend
    10:10:java.lang.Object hasNextSuspend(kotlin.coroutines.Continuation):859:859 -> hasNextSuspend
    11:11:java.lang.Object hasNextSuspend(kotlin.coroutines.Continuation):862:862 -> hasNextSuspend
    12:12:java.lang.Object hasNextSuspend(kotlin.coroutines.Continuation):864:864 -> hasNextSuspend
    13:13:java.lang.Object hasNextSuspend(kotlin.coroutines.Continuation):1135:1135 -> hasNextSuspend
    14:14:java.lang.Object hasNextSuspend(kotlin.coroutines.Continuation):1132:1132 -> hasNextSuspend
    1:1:java.lang.Object next(kotlin.coroutines.Continuation):824:824 -> next
    2:5:java.lang.Object next():872:875 -> next
    6:6:java.lang.Object next():879:879 -> next
    7:7:java.lang.Object next():873:873 -> next
    1:1:void setResult(java.lang.Object):825:825 -> setResult
kotlinx.coroutines.channels.AbstractChannel$ReceiveElement -> kotlinx.coroutines.channels.AbstractChannel$ReceiveElement:
    1:1:void <init>(kotlinx.coroutines.CancellableContinuation,int):886:886 -> <init>
    1:1:void completeResumeReceive(java.lang.Object):900:900 -> completeResumeReceive
    1:2:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):904:905 -> resumeReceiveClosed
    3:5:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):1134:1134 -> resumeReceiveClosed
    6:7:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):905:906 -> resumeReceiveClosed
    1:2:java.lang.Object resumeValue(java.lang.Object):887:888 -> resumeValue
    3:3:java.lang.Object resumeValue(java.lang.Object):1132:1132 -> resumeValue
    1:1:java.lang.String toString():909:909 -> toString
    1:2:kotlinx.coroutines.internal.Symbol tryResumeReceive(java.lang.Object,kotlinx.coroutines.internal.LockFreeLinkedListNode$PrepareOp):893:894 -> tryResumeReceive
    3:4:kotlinx.coroutines.internal.Symbol tryResumeReceive(java.lang.Object,kotlinx.coroutines.internal.LockFreeLinkedListNode$PrepareOp):896:897 -> tryResumeReceive
kotlinx.coroutines.channels.AbstractChannel$ReceiveElementWithUndeliveredHandler -> kotlinx.coroutines.channels.AbstractChannel$ReceiveElementWithUndeliveredHandler:
    1:1:void <init>(kotlinx.coroutines.CancellableContinuation,int,kotlin.jvm.functions.Function1):916:916 -> <init>
    1:1:kotlin.jvm.functions.Function1 resumeOnCancellationFun(java.lang.Object):918:918 -> resumeOnCancellationFun
kotlinx.coroutines.channels.AbstractChannel$ReceiveHasNext -> kotlinx.coroutines.channels.AbstractChannel$ReceiveHasNext:
    1:1:void <init>(kotlinx.coroutines.channels.AbstractChannel$Itr,kotlinx.coroutines.CancellableContinuation):924:924 -> <init>
    1:2:void completeResumeReceive(java.lang.Object):939:940 -> completeResumeReceive
    1:1:kotlin.jvm.functions.Function1 resumeOnCancellationFun(java.lang.Object):956:956 -> resumeOnCancellationFun
    1:2:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):944:945 -> resumeReceiveClosed
    3:3:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):947:947 -> resumeReceiveClosed
    4:5:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):950:951 -> resumeReceiveClosed
    1:1:java.lang.String toString():958:958 -> toString
    1:1:kotlinx.coroutines.internal.Symbol tryResumeReceive(java.lang.Object,kotlinx.coroutines.internal.LockFreeLinkedListNode$PrepareOp):926:926 -> tryResumeReceive
    2:2:kotlinx.coroutines.internal.Symbol tryResumeReceive(java.lang.Object,kotlinx.coroutines.internal.LockFreeLinkedListNode$PrepareOp):928:928 -> tryResumeReceive
    3:4:kotlinx.coroutines.internal.Symbol tryResumeReceive(java.lang.Object,kotlinx.coroutines.internal.LockFreeLinkedListNode$PrepareOp):930:931 -> tryResumeReceive
kotlinx.coroutines.channels.AbstractChannel$ReceiveSelect -> kotlinx.coroutines.channels.AbstractChannel$ReceiveSelect:
    1:1:void <init>(kotlinx.coroutines.channels.AbstractChannel,kotlinx.coroutines.selects.SelectInstance,kotlin.jvm.functions.Function2,int):966:966 -> <init>
    1:2:void completeResumeReceive(java.lang.Object):972:973 -> completeResumeReceive
    3:3:void completeResumeReceive(java.lang.Object):1132:1132 -> completeResumeReceive
    4:5:void completeResumeReceive(java.lang.Object):974:975 -> completeResumeReceive
    6:6:void completeResumeReceive(java.lang.Object):972:972 -> completeResumeReceive
    1:2:void dispose():993:994 -> dispose
    1:1:kotlin.jvm.functions.Function1 resumeOnCancellationFun(java.lang.Object):998:998 -> resumeOnCancellationFun
    1:2:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):980:981 -> resumeReceiveClosed
    3:3:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):983:983 -> resumeReceiveClosed
    4:4:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):1133:1133 -> resumeReceiveClosed
    5:7:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):983:985 -> resumeReceiveClosed
    8:8:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):987:987 -> resumeReceiveClosed
    9:9:void resumeReceiveClosed(kotlinx.coroutines.channels.Closed):982:982 -> resumeReceiveClosed
    1:1:java.lang.String toString():1000:1000 -> toString
    1:1:kotlinx.coroutines.internal.Symbol tryResumeReceive(java.lang.Object,kotlinx.coroutines.internal.LockFreeLinkedListNode$PrepareOp):968:968 -> tryResumeReceive
kotlinx.coroutines.channels.AbstractChannel$RemoveReceiveOnCancel -> kotlinx.coroutines.channels.AbstractChannel$RemoveReceiveOnCancel:
    1:1:void <init>(kotlinx.coroutines.channels.AbstractChannel,kotlinx.coroutines.channels.Receive):816:816 -> <init>
    1:1:java.lang.Object invoke(java.lang.Object):816:816 -> invoke
    2:3:void invoke(java.lang.Throwable):818:819 -> invoke
    1:1:java.lang.String toString():821:821 -> toString
kotlinx.coroutines.channels.AbstractChannel$TryPollDesc -> kotlinx.coroutines.channels.AbstractChannel$TryPollDesc:
    1:1:void <init>(kotlinx.coroutines.internal.LockFreeLinkedListHead):687:687 -> <init>
    1:2:java.lang.Object failure(kotlinx.coroutines.internal.LockFreeLinkedListNode):689:690 -> failure
    1:4:java.lang.Object onPrepare(kotlinx.coroutines.internal.LockFreeLinkedListNode$PrepareOp):696:699 -> onPrepare
    5:5:java.lang.Object onPrepare(kotlinx.coroutines.internal.LockFreeLinkedListNode$PrepareOp):697:697 -> onPrepare
    6:6:java.lang.Object onPrepare(kotlinx.coroutines.internal.LockFreeLinkedListNode$PrepareOp):696:696 -> onPrepare
    1:1:void onRemoved(kotlinx.coroutines.internal.LockFreeLinkedListNode):705:705 -> onRemoved
kotlinx.coroutines.channels.AbstractChannel$enqueueReceiveInternal$$inlined$addLastIfPrevAndIf$1 -> kotlinx.coroutines.channels.AbstractChannel$enqueueReceiveInternal$$inlined$addLastIfPrevAndIf$1:
    1:1:void <init>(kotlinx.coroutines.internal.LockFreeLinkedListNode,kotlinx.coroutines.internal.LockFreeLinkedListNode,kotlinx.coroutines.channels.AbstractChannel):87:87 -> <init>
    1:1:java.lang.Object prepare(java.lang.Object):87:87 -> prepare
    2:2:java.lang.Object prepare(kotlinx.coroutines.internal.LockFreeLinkedListNode):668:668 -> prepare
kotlinx.coroutines.channels.AbstractChannel$onReceive$1 -> kotlinx.coroutines.channels.AbstractChannel$onReceive$1:
    1:1:void <init>(kotlinx.coroutines.channels.AbstractChannel):710:710 -> <init>
    1:1:void registerSelectClause1(kotlinx.coroutines.selects.SelectInstance,kotlin.jvm.functions.Function2):713:713 -> registerSelectClause1
kotlinx.coroutines.channels.AbstractChannel$onReceiveOrClosed$1 -> kotlinx.coroutines.channels.AbstractChannel$onReceiveOrClosed$1:
    1:1:void <init>(kotlinx.coroutines.channels.AbstractChannel):726:726 -> <init>
    1:1:void registerSelectClause1(kotlinx.coroutines.selects.SelectInstance,kotlin.jvm.functions.Function2):729:729 -> registerSelectClause1
kotlinx.coroutines.channels.AbstractChannel$onReceiveOrNull$1 -> kotlinx.coroutines.channels.AbstractChannel$onReceiveOrNull$1:
    1:1:void <init>(kotlinx.coroutines.channels.AbstractChannel):718:718 -> <init>
    1:1:void registerSelectClause1(kotlinx.coroutines.selects.SelectInstance,kotlin.jvm.functions.Function2):721:721 -> registerSelectClause1
kotlinx.coroutines.channels.AbstractChannelKt -> kotlinx.coroutines.channels.AbstractChannelKt:
    1:1:void <clinit>():1011:1011 -> <clinit>
    2:2:void <clinit>():1015:1015 -> <clinit>
    3:3:void <clinit>():1019:1019 -> <clinit>
    4:4:void <clinit>():1023:1023 -> <clinit>
    5:5:void <clinit>():1027:1027 -> <clinit>
    6:6:void <clinit>():1031:1031 -> <clinit>
    1:1:java.lang.Object access$toResult(java.lang.Object) -> access$toResult
    2:2:java.lang.Object access$toResult(kotlinx.coroutines.channels.Closed):1:1 -> access$toResult
    1:1:java.lang.Object toResult(java.lang.Object):1127:1127 -> toResult
    2:2:java.lang.Object toResult(java.lang.Object):1132:1132 -> toResult
    3:3:java.lang.Object toResult(java.lang.Object):1127:1127 -> toResult
    4:4:java.lang.Object toResult(java.lang.Object):1133:1133 -> toResult
    5:5:java.lang.Object toResult(kotlinx.coroutines.channels.Closed):1130:1130 -> toResult
    6:6:java.lang.Object toResult(kotlinx.coroutines.channels.Closed):1134:1134 -> toResult
kotlinx.coroutines.channels.AbstractSendChannel -> kotlinx.coroutines.channels.AbstractSendChannel:
    1:1:void <init>(kotlin.jvm.functions.Function1):19:19 -> <init>
    2:2:void <init>(kotlin.jvm.functions.Function1):23:23 -> <init>
    3:3:void <init>(kotlin.jvm.functions.Function1):41:41 -> <init>
    1:1:void access$helpCloseAndResumeWithSendException(kotlinx.coroutines.channels.AbstractSendChannel,kotlin.coroutines.Continuation,java.lang.Object,kotlinx.coroutines.channels.Closed):19:19 -> access$helpCloseAndResumeWithSendException
    1:1:void access$registerSelectSend(kotlinx.coroutines.channels.AbstractSendChannel,kotlinx.coroutines.selects.SelectInstance,java.lang.Object,kotlin.jvm.functions.Function2):19:19 -> access$registerSelectSend
    1:1:boolean close(java.lang.Throwable):242:242 -> close
    2:2:boolean close(java.lang.Throwable):249:249 -> close
    3:3:boolean close(java.lang.Throwable):1169:1169 -> close
    4:4:boolean close(java.lang.Throwable):249:249 -> close
    5:5:boolean close(java.lang.Throwable):1171:1171 -> close
    6:9:boolean close(java.lang.Throwable):250:250 -> close
    1:1:int countQueueSize():435:435 -> countQueueSize
    2:6:int countQueueSize():1195:1195 -> countQueueSize
    1:1:kotlinx.coroutines.internal.LockFreeLinkedListNode$AddLastDesc describeSendBuffered(java.lang.Object):114:114 -> describeSendBuffered
    1:1:kotlinx.coroutines.channels.AbstractSendChannel$TryOfferDesc describeTryOffer(java.lang.Object):345:345 -> describeTryOffer
    1:2:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):226:227 -> enqueueSend
    3:3:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):1155:1155 -> enqueueSend
    4:4:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):228:228 -> enqueueSend
    5:5:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):1157:1157 -> enqueueSend
    6:6:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):232:232 -> enqueueSend
    7:7:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):1159:1159 -> enqueueSend
    8:8:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):1163:1163 -> enqueueSend
    9:9:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):233:233 -> enqueueSend
    10:10:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):1165:1165 -> enqueueSend
    11:11:java.lang.Object enqueueSend(kotlinx.coroutines.channels.Send):236:236 -> enqueueSend
    1:1:kotlinx.coroutines.channels.Closed getClosedForReceive():89:89 -> getClosedForReceive
    1:1:kotlinx.coroutines.channels.Closed getClosedForSend():83:83 -> getClosedForSend
    1:1:kotlinx.coroutines.selects.SelectClause2 getOnSend():371:371 -> getOnSend
    1:1:kotlinx.coroutines.internal.LockFreeLinkedListHead getQueue():23:23 -> getQueue
    1:2:java.lang.String getQueueDebugStateString():417:418 -> getQueueDebugStateString
    3:6:java.lang.String getQueueDebugStateString():420:423 -> getQueueDebugStateString
    7:7:java.lang.String getQueueDebugStateString():425:425 -> getQueueDebugStateString
    8:9:java.lang.String getQueueDebugStateString():427:428 -> getQueueDebugStateString
    1:1:void helpClose(kotlinx.coroutines.channels.Closed):304:304 -> helpClose
    2:3:void helpClose(kotlinx.coroutines.channels.Closed):308:309 -> helpClose
    4:4:void helpClose(kotlinx.coroutines.channels.Closed):312:312 -> helpClose
    5:5:void helpClose(kotlinx.coroutines.channels.Closed):316:316 -> helpClose
    6:6:void helpClose(kotlinx.coroutines.channels.Closed):1174:1174 -> helpClose
    7:7:void helpClose(kotlinx.coroutines.channels.Closed):322:322 -> helpClose
    8:10:void helpClose(kotlinx.coroutines.channels.Closed):1176:1178 -> helpClose
    11:11:void helpClose(kotlinx.coroutines.channels.Closed):322:322 -> helpClose
    12:12:void helpClose(kotlinx.coroutines.channels.Closed):324:324 -> helpClose
    1:1:java.lang.Throwable helpCloseAndGetSendException(java.lang.Object,kotlinx.coroutines.channels.Closed):160:160 -> helpCloseAndGetSendException
    2:2:java.lang.Throwable helpCloseAndGetSendException(java.lang.Object,kotlinx.coroutines.channels.Closed):162:162 -> helpCloseAndGetSendException
    3:4:java.lang.Throwable helpCloseAndGetSendException(java.lang.Object,kotlinx.coroutines.channels.Closed):164:165 -> helpCloseAndGetSendException
    5:5:java.lang.Throwable helpCloseAndGetSendException(java.lang.Object,kotlinx.coroutines.channels.Closed):167:167 -> helpCloseAndGetSendException
    1:5:void helpCloseAndResumeWithSendException(kotlin.coroutines.Continuation,java.lang.Object,kotlinx.coroutines.channels.Closed):209:213 -> helpCloseAndResumeWithSendException
    6:6:void helpCloseAndResumeWithSendException(kotlin.coroutines.Continuation,java.lang.Object,kotlinx.coroutines.channels.Closed):216:216 -> helpCloseAndResumeWithSendException
    1:4:void invokeOnClose(kotlin.jvm.functions.Function1):268:271 -> invokeOnClose
    5:5:void invokeOnClose(kotlin.jvm.functions.Function1):274:274 -> invokeOnClose
    6:7:void invokeOnClose(kotlin.jvm.functions.Function1):276:277 -> invokeOnClose
    8:8:void invokeOnClose(kotlin.jvm.functions.Function1):279:279 -> invokeOnClose
    1:1:void invokeOnCloseHandler(java.lang.Throwable):257:257 -> invokeOnCloseHandler
    2:2:void invokeOnCloseHandler(java.lang.Throwable):259:259 -> invokeOnCloseHandler
    3:3:void invokeOnCloseHandler(java.lang.Throwable):262:262 -> invokeOnCloseHandler
    1:1:boolean isClosedForSend():129:129 -> isClosedForSend
    1:1:boolean isFull():130:130 -> isFull
    1:1:boolean isFullImpl():131:131 -> isFullImpl
    1:1:boolean offer(java.lang.Object):141:141 -> offer
    2:3:boolean offer(java.lang.Object):143:144 -> offer
    4:4:boolean offer(java.lang.Object):148:148 -> offer
    5:6:boolean offer(java.lang.Object):150:151 -> offer
    7:7:boolean offer(java.lang.Object):153:153 -> offer
    1:2:java.lang.Object offerInternal(java.lang.Object):52:53 -> offerInternal
    3:5:java.lang.Object offerInternal(java.lang.Object):55:57 -> offerInternal
    6:6:java.lang.Object offerInternal(java.lang.Object):52:52 -> offerInternal
    1:2:java.lang.Object offerSelectInternal(java.lang.Object,kotlinx.coroutines.selects.SelectInstance):69:70 -> offerSelectInternal
    3:5:java.lang.Object offerSelectInternal(java.lang.Object,kotlinx.coroutines.selects.SelectInstance):72:74 -> offerSelectInternal
    1:4:void registerSelectSend(kotlinx.coroutines.selects.SelectInstance,java.lang.Object,kotlin.jvm.functions.Function2):379:382 -> registerSelectSend
    5:5:void registerSelectSend(kotlinx.coroutines.selects.SelectInstance,java.lang.Object,kotlin.jvm.functions.Function2):385:385 -> registerSelectSend
    6:10:void registerSelectSend(kotlinx.coroutines.selects.SelectInstance,java.lang.Object,kotlin.jvm.functions.Function2):388:388 -> registerSelectSend
    11:11:void registerSelectSend(kotlinx.coroutines.selects.SelectInstance,java.lang.Object,kotlin.jvm.functions.Function2):395:395 -> registerSelectSend
    12:16:void registerSelectSend(kotlinx.coroutines.selects.SelectInstance,java.lang.Object,kotlin.jvm.functions.Function2):397:401 -> registerSelectSend
