# compiler: R8
# compiler_version: 2.2.66
# min_api: 16
# pg_map_id: 0d87671
# common_typos_disable
com.github.catvod.crawler.Spider -> com.github.catvod.crawler.Spider:
    44:44:java.lang.String homeContent(boolean):147:147 -> homeContent
    1:1:void init(android.content.Context):51:51 -> init
    2:3:void init(android.content.Context):53:54 -> init
    4:4:void init(android.content.Context):56:56 -> init
    1:21:java.lang.String playerContent(java.lang.String,java.lang.String,java.util.List):398:418 -> playerContent
    22:22:java.lang.String playerContent(java.lang.String,java.lang.String,java.util.List):423:423 -> playerContent
    23:23:java.lang.String playerContent(java.lang.String,java.lang.String,java.util.List):425:425 -> playerContent
    1:5:java.lang.String searchContent(java.lang.String,boolean):442:446 -> searchContent
    6:14:java.lang.String searchContent(java.lang.String,boolean):448:456 -> searchContent
    15:21:java.lang.String searchContent(java.lang.String,boolean):458:464 -> searchContent
    22:23:java.lang.String searchContent(java.lang.String,boolean):467:468 -> searchContent
    24:24:java.lang.String searchContent(java.lang.String,boolean):470:470 -> searchContent
com.github.catvod.spider.Aidi$1 -> com.github.catvod.spider.Aidi$1:
    1:1:void <init>(com.github.catvod.spider.Aidi):313:313 -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object):313:313 -> compare
    2:3:int compare(java.lang.String,java.lang.String):317:318 -> compare
    4:4:int compare(java.lang.String,java.lang.String):325:325 -> compare
com.github.catvod.spider.Init -> com.github.catvod.spider.Init:
    1:1:void <init>():7:7 -> <init>
    1:1:void init(android.content.Context):9:9 -> init
com.google.gson.DefaultDateTypeAdapter -> com.google.gson.DefaultDateTypeAdapter:
    1:1:void <init>(java.lang.Class):56:56 -> <init>
    2:2:void <init>(java.lang.Class):54:54 -> <init>
    3:6:void <init>(java.lang.Class):57:60 -> <init>
    7:8:void <init>(java.lang.Class):62:63 -> <init>
    9:9:void <init>(java.lang.Class,java.lang.String):67:67 -> <init>
    10:10:void <init>(java.lang.Class,java.lang.String):54:54 -> <init>
    11:14:void <init>(java.lang.Class,java.lang.String):68:71 -> <init>
    15:15:void <init>(java.lang.Class,int):75:75 -> <init>
    16:16:void <init>(java.lang.Class,int):54:54 -> <init>
    17:20:void <init>(java.lang.Class,int):76:79 -> <init>
    21:22:void <init>(java.lang.Class,int):81:82 -> <init>
    23:23:void <init>(int,int):87:87 -> <init>
    24:24:void <init>(java.lang.Class,int,int):90:90 -> <init>
    25:25:void <init>(java.lang.Class,int,int):54:54 -> <init>
    26:29:void <init>(java.lang.Class,int,int):91:94 -> <init>
    30:31:void <init>(java.lang.Class,int,int):96:97 -> <init>
    1:2:java.util.Date deserializeToDate(java.lang.String):142:143 -> deserializeToDate
    3:3:java.util.Date deserializeToDate(java.lang.String):145:145 -> deserializeToDate
    4:4:java.util.Date deserializeToDate(java.lang.String):149:149 -> deserializeToDate
    5:5:java.util.Date deserializeToDate(java.lang.String):151:151 -> deserializeToDate
    6:6:java.util.Date deserializeToDate(java.lang.String):153:153 -> deserializeToDate
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):44:44 -> read
    2:3:java.util.Date read(com.google.gson.stream.JsonReader):124:125 -> read
    4:5:java.util.Date read(com.google.gson.stream.JsonReader):128:129 -> read
    6:9:java.util.Date read(com.google.gson.stream.JsonReader):131:134 -> read
    10:10:java.util.Date read(com.google.gson.stream.JsonReader):137:137 -> read
    1:3:java.lang.String toString():158:160 -> toString
    4:4:java.lang.String toString():162:162 -> toString
    1:2:java.lang.Class verifyDateType(java.lang.Class):102:103 -> verifyDateType
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):44:44 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.Date):113:113 -> write
    3:6:void write(com.google.gson.stream.JsonWriter,java.util.Date):116:119 -> write
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    1:3:void <init>(java.lang.reflect.Field):44:46 -> <init>
    1:1:java.lang.Object get(java.lang.Object):150:150 -> get
    1:1:java.lang.annotation.Annotation getAnnotation(java.lang.Class):111:111 -> getAnnotation
    1:1:java.util.Collection getAnnotations():121:121 -> getAnnotations
    1:1:java.lang.Class getDeclaredClass():100:100 -> getDeclaredClass
    1:1:java.lang.reflect.Type getDeclaredType():80:80 -> getDeclaredType
    1:1:java.lang.Class getDeclaringClass():53:53 -> getDeclaringClass
    1:1:java.lang.String getName():60:60 -> getName
    1:1:boolean hasModifier(int):135:135 -> hasModifier
    1:1:boolean isSynthetic():159:159 -> isSynthetic
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    1:1:void <clinit>():37:37 -> <clinit>
    2:2:void <clinit>():53:53 -> <clinit>
    3:3:void <clinit>():72:72 -> <clinit>
    4:4:void <clinit>():90:90 -> <clinit>
    5:5:void <clinit>():113:113 -> <clinit>
    6:6:void <clinit>():136:136 -> <clinit>
    7:7:void <clinit>():31:31 -> <clinit>
    1:1:void <init>(java.lang.String,int):31:31 -> <init>
    2:2:void <init>(java.lang.String,int,com.google.gson.FieldNamingPolicy$1):31:31 -> <init>
    1:5:java.lang.String separateCamelCase(java.lang.String,java.lang.String):147:151 -> separateCamelCase
    6:6:java.lang.String separateCamelCase(java.lang.String,java.lang.String):153:153 -> separateCamelCase
    7:7:java.lang.String separateCamelCase(java.lang.String,java.lang.String):155:155 -> separateCamelCase
    1:2:java.lang.String upperCaseFirstLetter(java.lang.String):163:164 -> upperCaseFirstLetter
    3:4:java.lang.String upperCaseFirstLetter(java.lang.String):166:167 -> upperCaseFirstLetter
    5:5:java.lang.String upperCaseFirstLetter(java.lang.String):171:171 -> upperCaseFirstLetter
    6:6:java.lang.String upperCaseFirstLetter(java.lang.String):173:173 -> upperCaseFirstLetter
    7:7:java.lang.String upperCaseFirstLetter(java.lang.String):176:176 -> upperCaseFirstLetter
    1:1:com.google.gson.FieldNamingPolicy valueOf(java.lang.String):31:31 -> valueOf
    1:1:com.google.gson.FieldNamingPolicy[] values():31:31 -> values
com.google.gson.FieldNamingPolicy$1 -> com.google.gson.FieldNamingPolicy$1:
    1:1:void <init>(java.lang.String,int):37:37 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):39:39 -> translateName
com.google.gson.FieldNamingPolicy$2 -> com.google.gson.FieldNamingPolicy$2:
    1:1:void <init>(java.lang.String,int):53:53 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):55:55 -> translateName
com.google.gson.FieldNamingPolicy$3 -> com.google.gson.FieldNamingPolicy$3:
    1:1:void <init>(java.lang.String,int):72:72 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):74:74 -> translateName
com.google.gson.FieldNamingPolicy$4 -> com.google.gson.FieldNamingPolicy$4:
    1:1:void <init>(java.lang.String,int):90:90 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):92:92 -> translateName
com.google.gson.FieldNamingPolicy$5 -> com.google.gson.FieldNamingPolicy$5:
    1:1:void <init>(java.lang.String,int):113:113 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):115:115 -> translateName
com.google.gson.FieldNamingPolicy$6 -> com.google.gson.FieldNamingPolicy$6:
    1:1:void <init>(java.lang.String,int):136:136 -> <init>
    1:1:java.lang.String translateName(java.lang.reflect.Field):138:138 -> translateName
com.google.gson.Gson -> com.google.gson.Gson:
    1:1:void <clinit>():114:114 -> <clinit>
    1:2:void <init>():186:187 -> <init>
    3:4:void <init>():191:192 -> <init>
    5:5:void <init>():186:186 -> <init>
    6:6:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):202:202 -> <init>
    7:7:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):124:124 -> <init>
    8:8:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):127:127 -> <init>
    9:25:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):203:219 -> <init>
    26:26:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):221:221 -> <init>
    27:28:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):224:225 -> <init>
    29:29:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):228:228 -> <init>
    30:30:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):231:231 -> <init>
    31:39:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):234:242 -> <init>
    40:40:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):241:241 -> <init>
    41:43:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):243:243 -> <init>
    44:68:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):245:269 -> <init>
    69:74:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):272:277 -> <init>
    75:75:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List):280:280 -> <init>
    1:2:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader):904:905 -> assertFullConsumption
    3:3:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader):910:910 -> assertFullConsumption
    4:4:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader):908:908 -> assertFullConsumption
    1:1:com.google.gson.TypeAdapter atomicLongAdapter(com.google.gson.TypeAdapter):388:388 -> atomicLongAdapter
    2:2:com.google.gson.TypeAdapter atomicLongAdapter(com.google.gson.TypeAdapter):396:396 -> atomicLongAdapter
    1:1:com.google.gson.TypeAdapter atomicLongArrayAdapter(com.google.gson.TypeAdapter):400:400 -> atomicLongArrayAdapter
    2:2:com.google.gson.TypeAdapter atomicLongArrayAdapter(com.google.gson.TypeAdapter):423:423 -> atomicLongArrayAdapter
    1:2:void checkValidFloatingPoint(double):358:359 -> checkValidFloatingPoint
    1:1:com.google.gson.TypeAdapter doubleAdapter(boolean):311:311 -> doubleAdapter
    2:2:com.google.gson.TypeAdapter doubleAdapter(boolean):313:313 -> doubleAdapter
    1:1:com.google.gson.internal.Excluder excluder():294:294 -> excluder
    1:1:com.google.gson.FieldNamingStrategy fieldNamingStrategy():298:298 -> fieldNamingStrategy
    1:1:com.google.gson.TypeAdapter floatAdapter(boolean):335:335 -> floatAdapter
    2:2:com.google.gson.TypeAdapter floatAdapter(boolean):337:337 -> floatAdapter
    1:2:java.lang.Object fromJson(java.lang.String,java.lang.Class):817:818 -> fromJson
    3:4:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type):845:846 -> fromJson
    5:8:java.lang.Object fromJson(java.io.Reader,java.lang.Class):869:872 -> fromJson
    9:11:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type):896:898 -> fromJson
    12:13:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):925:926 -> fromJson
    14:14:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):928:928 -> fromJson
    15:17:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):930:932 -> fromJson
    18:18:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):953:953 -> fromJson
    19:21:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):949:951 -> fromJson
    22:22:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):947:947 -> fromJson
    23:23:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):944:944 -> fromJson
    24:24:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):953:953 -> fromJson
    25:25:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):942:942 -> fromJson
    26:26:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):953:953 -> fromJson
    27:28:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class):975:976 -> fromJson
    29:29:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type):1003:1003 -> fromJson
    1:1:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):434:434 -> getAdapter
    2:2:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):439:439 -> getAdapter
    3:4:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):442:443 -> getAdapter
    5:5:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):448:448 -> getAdapter
    6:7:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):454:455 -> getAdapter
    8:9:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):457:458 -> getAdapter
    10:11:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):460:461 -> getAdapter
    12:12:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):467:467 -> getAdapter
    13:13:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):470:470 -> getAdapter
    14:14:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):465:465 -> getAdapter
    15:15:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):467:467 -> getAdapter
    16:16:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):470:470 -> getAdapter
    17:17:com.google.gson.TypeAdapter getAdapter(java.lang.Class):556:556 -> getAdapter
    1:2:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken):528:529 -> getDelegateAdapter
    3:3:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken):533:533 -> getDelegateAdapter
    4:4:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken):541:541 -> getDelegateAdapter
    5:5:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken):546:546 -> getDelegateAdapter
    1:1:boolean htmlSafe():306:306 -> htmlSafe
    1:2:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy):366:367 -> longAdapter
    3:3:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy):369:369 -> longAdapter
    1:1:com.google.gson.GsonBuilder newBuilder():290:290 -> newBuilder
